# AI-Ready SEO Strategy for Cleub Automation
# Allow major search engines and AI crawlers

# Google Crawlers
User-agent: Googlebot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: GoogleOther
Allow: /

# Microsoft Bing
User-agent: Bingbot
Allow: /

User-agent: BingPreview
Allow: /

# OpenAI GPT
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

# Anthropic Claude
User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

# Social Media Crawlers
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: WhatsApp
Allow: /

# Other AI Crawlers (We want to be cited in AI answers)
User-agent: CCBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: YouBot
Allow: /

# Generic bots
User-agent: *
Allow: /

# Disallow admin, private, and API routes
Disallow: /admin
Disallow: /admin/*
Disallow: /api/
Disallow: /login
Disallow: /admin-login

# Sitemap Location
Sitemap: https://cleubautomation.com/sitemap.xml
